;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-06-2021 01:54:52
;----------------------------------------------

;Address Opcode 	ASM
0x0051	0x0823      	MOVF       ___DoICPAddr+1, 0
0x0052	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0053	0x0822      	MOVF       ___DoICPAddr, 0
0x0054	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0055	0x0008      	RETURN
; end of _____DoICP
_srand:
;__Lib_CStdlib.c,301 :: 		
;__Lib_CStdlib.c,302 :: 		
0x0056	0x1283      	BCF        STATUS, 5
0x0057	0x082E      	MOVF       FARG_srand_x, 0
0x0058	0x00A4      	MOVWF      __Lib_CStdlib_randx
0x0059	0x082F      	MOVF       FARG_srand_x+1, 0
0x005A	0x00A5      	MOVWF      __Lib_CStdlib_randx+1
0x005B	0x01A6      	CLRF       __Lib_CStdlib_randx+2
0x005C	0x01A7      	CLRF       __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,303 :: 		
0x005D	0x3001      	MOVLW      1
0x005E	0x00AB      	MOVWF      __Lib_CStdlib_randf
;__Lib_CStdlib.c,304 :: 		
L_end_srand:
0x005F	0x0008      	RETURN
; end of _srand
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x0060	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0061	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0062	0x01D8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0063	0x01D9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0064	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0065	0x00DC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0066	0x0D51      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0067	0x0DD8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0068	0x0DD9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0069	0x0854      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x006A	0x02D8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x006B	0x0855      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x006C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x006D	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x006E	0x02D9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x006F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x0070	0x2878      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0071	0x0854      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0072	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0073	0x0855      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0074	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0075	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0076	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0077	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0078	0x0DD0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0079	0x0DD1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x007A	0x0BDC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x007B	0x2866      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x007C	0x0008      	RETURN
; end of _Div_16X16_U
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x007D	0x2050      	CALL       _____DoICP
0x007E	0x118A      	BCF        PCLATH, 3
0x007F	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0080	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0081	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0082	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0083	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0084	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0085	0x03D0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0086	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0087	0x287D      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0088	0x0008      	RETURN
; end of ___CC2DW
_rand:
;__Lib_CStdlib.c,307 :: 		
;__Lib_CStdlib.c,308 :: 		
0x0089	0x1283      	BCF        STATUS, 5
0x008A	0x082B      	MOVF       __Lib_CStdlib_randf, 0
0x008B	0x1D03      	BTFSS      STATUS, 2
0x008C	0x2892      	GOTO       L_rand75
;__Lib_CStdlib.c,309 :: 		
0x008D	0x3001      	MOVLW      1
0x008E	0x00AE      	MOVWF      FARG_srand_x
0x008F	0x3000      	MOVLW      0
0x0090	0x00AF      	MOVWF      FARG_srand_x+1
0x0091	0x2056      	CALL       _srand
L_rand75:
;__Lib_CStdlib.c,310 :: 		
0x0092	0x0824      	MOVF       __Lib_CStdlib_randx, 0
0x0093	0x00D0      	MOVWF      R0
0x0094	0x0825      	MOVF       __Lib_CStdlib_randx+1, 0
0x0095	0x00D1      	MOVWF      R0+1
0x0096	0x0826      	MOVF       __Lib_CStdlib_randx+2, 0
0x0097	0x00D2      	MOVWF      R0+2
0x0098	0x0827      	MOVF       __Lib_CStdlib_randx+3, 0
0x0099	0x00D3      	MOVWF      R0+3
0x009A	0x306D      	MOVLW      109
0x009B	0x00D4      	MOVWF      R4
0x009C	0x304E      	MOVLW      78
0x009D	0x00D5      	MOVWF      R4+1
0x009E	0x30C6      	MOVLW      198
0x009F	0x00D6      	MOVWF      R4+2
0x00A0	0x3041      	MOVLW      65
0x00A1	0x00D7      	MOVWF      R4+3
0x00A2	0x2019      	CALL       _Mul_32x32_U
0x00A3	0x3039      	MOVLW      57
0x00A4	0x00D5      	MOVWF      R5
0x00A5	0x3030      	MOVLW      48
0x00A6	0x00D6      	MOVWF      R5+1
0x00A7	0x01D7      	CLRF       R5+2
0x00A8	0x01D8      	CLRF       R5+3
0x00A9	0x0850      	MOVF       R0, 0
0x00AA	0x07D5      	ADDWF      R5, 1
0x00AB	0x0851      	MOVF       R0+1, 0
0x00AC	0x1803      	BTFSC      STATUS, 0
0x00AD	0x0F51      	INCFSZ     R0+1, 0
0x00AE	0x07D6      	ADDWF      R5+1, 1
0x00AF	0x0852      	MOVF       R0+2, 0
0x00B0	0x1803      	BTFSC      STATUS, 0
0x00B1	0x0F52      	INCFSZ     R0+2, 0
0x00B2	0x07D7      	ADDWF      R5+2, 1
0x00B3	0x0853      	MOVF       R0+3, 0
0x00B4	0x1803      	BTFSC      STATUS, 0
0x00B5	0x0F53      	INCFSZ     R0+3, 0
0x00B6	0x07D8      	ADDWF      R5+3, 1
0x00B7	0x0857      	MOVF       R5+2, 0
0x00B8	0x00D0      	MOVWF      R0
0x00B9	0x0858      	MOVF       R5+3, 0
0x00BA	0x00D1      	MOVWF      R0+1
0x00BB	0x3000      	MOVLW      0
0x00BC	0x1BD8      	BTFSC      R5+3, 7
0x00BD	0x30FF      	MOVLW      255
0x00BE	0x00D2      	MOVWF      R0+2
0x00BF	0x00D3      	MOVWF      R0+3
0x00C0	0x30FF      	MOVLW      255
0x00C1	0x05D0      	ANDWF      R0, 1
0x00C2	0x307F      	MOVLW      127
0x00C3	0x05D1      	ANDWF      R0+1, 1
0x00C4	0x3000      	MOVLW      0
0x00C5	0x05D2      	ANDWF      R0+2, 1
0x00C6	0x05D3      	ANDWF      R0+3, 1
0x00C7	0x0850      	MOVF       R0, 0
0x00C8	0x00A4      	MOVWF      __Lib_CStdlib_randx
0x00C9	0x0851      	MOVF       R0+1, 0
0x00CA	0x00A5      	MOVWF      __Lib_CStdlib_randx+1
0x00CB	0x0852      	MOVF       R0+2, 0
0x00CC	0x00A6      	MOVWF      __Lib_CStdlib_randx+2
0x00CD	0x0853      	MOVF       R0+3, 0
0x00CE	0x00A7      	MOVWF      __Lib_CStdlib_randx+3
;__Lib_CStdlib.c,311 :: 		
;__Lib_CStdlib.c,312 :: 		
L_end_rand:
0x00CF	0x0008      	RETURN
; end of _rand
_main:
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x01A0      	CLRF       _counter
0x00D2	0x300A      	MOVLW      10
0x00D3	0x00A1      	MOVWF      _sl
;AutomaticTossingDice.c,27 :: 		void main()
;AutomaticTossingDice.c,29 :: 		CMCON=0x07;      // initializing io ports
0x00D4	0x3007      	MOVLW      7
0x00D5	0x0099      	MOVWF      CMCON
;AutomaticTossingDice.c,30 :: 		ANSEL=0x00;      // initializing io ports
0x00D6	0x1683      	BSF        STATUS, 5
0x00D7	0x019F      	CLRF       ANSEL
;AutomaticTossingDice.c,32 :: 		TRISIO=0X08;      // initializing io ports
0x00D8	0x3008      	MOVLW      8
0x00D9	0x0085      	MOVWF      TRISIO
;AutomaticTossingDice.c,33 :: 		GPIO|=0XFF;
0x00DA	0x30FF      	MOVLW      255
0x00DB	0x1283      	BCF        STATUS, 5
0x00DC	0x0485      	IORWF      GPIO, 1
;AutomaticTossingDice.c,34 :: 		delay_ms(500);
0x00DD	0x3003      	MOVLW      3
0x00DE	0x00DB      	MOVWF      R11
0x00DF	0x308A      	MOVLW      138
0x00E0	0x00DC      	MOVWF      R12
0x00E1	0x3055      	MOVLW      85
0x00E2	0x00DD      	MOVWF      R13
L_main2:
0x00E3	0x0BDD      	DECFSZ     R13, 1
0x00E4	0x28E3      	GOTO       L_main2
0x00E5	0x0BDC      	DECFSZ     R12, 1
0x00E6	0x28E3      	GOTO       L_main2
0x00E7	0x0BDB      	DECFSZ     R11, 1
0x00E8	0x28E3      	GOTO       L_main2
0x00E9	0x0000      	NOP
0x00EA	0x0000      	NOP
;AutomaticTossingDice.c,35 :: 		GPIO=0X00;        // initializing io ports
0x00EB	0x0185      	CLRF       GPIO
;AutomaticTossingDice.c,36 :: 		PIE1|=0x01;       // enabling interrupts
0x00EC	0x1683      	BSF        STATUS, 5
0x00ED	0x140C      	BSF        PIE1, 0
;AutomaticTossingDice.c,37 :: 		INTCON|=0xC0;     // enabling interrupts
0x00EE	0x30C0      	MOVLW      192
0x00EF	0x048B      	IORWF      INTCON, 1
;AutomaticTossingDice.c,39 :: 		while(1)
L_main3:
;AutomaticTossingDice.c,42 :: 		for(i=6;i>0;i--)             // animated pattern
0x00F0	0x3006      	MOVLW      6
0x00F1	0x00AA      	MOVWF      _i
L_main5:
0x00F2	0x082A      	MOVF       _i, 0
0x00F3	0x3C00      	SUBLW      0
0x00F4	0x1803      	BTFSC      STATUS, 0
0x00F5	0x2921      	GOTO       L_main6
;AutomaticTossingDice.c,44 :: 		GPIO=0B00000101;
0x00F6	0x3005      	MOVLW      5
0x00F7	0x1283      	BCF        STATUS, 5
0x00F8	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,45 :: 		delay_ms(60);
0x00F9	0x304E      	MOVLW      78
0x00FA	0x00DC      	MOVWF      R12
0x00FB	0x30EB      	MOVLW      235
0x00FC	0x00DD      	MOVWF      R13
L_main8:
0x00FD	0x0BDD      	DECFSZ     R13, 1
0x00FE	0x28FD      	GOTO       L_main8
0x00FF	0x0BDC      	DECFSZ     R12, 1
0x0100	0x28FD      	GOTO       L_main8
;AutomaticTossingDice.c,46 :: 		GPIO=0B00000011;
0x0101	0x3003      	MOVLW      3
0x0102	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,47 :: 		delay_ms(60);
0x0103	0x304E      	MOVLW      78
0x0104	0x00DC      	MOVWF      R12
0x0105	0x30EB      	MOVLW      235
0x0106	0x00DD      	MOVWF      R13
L_main9:
0x0107	0x0BDD      	DECFSZ     R13, 1
0x0108	0x2907      	GOTO       L_main9
0x0109	0x0BDC      	DECFSZ     R12, 1
0x010A	0x2907      	GOTO       L_main9
;AutomaticTossingDice.c,48 :: 		GPIO=0B00010001;
0x010B	0x3011      	MOVLW      17
0x010C	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,49 :: 		delay_ms(60);
0x010D	0x304E      	MOVLW      78
0x010E	0x00DC      	MOVWF      R12
0x010F	0x30EB      	MOVLW      235
0x0110	0x00DD      	MOVWF      R13
L_main10:
0x0111	0x0BDD      	DECFSZ     R13, 1
0x0112	0x2911      	GOTO       L_main10
0x0113	0x0BDC      	DECFSZ     R12, 1
0x0114	0x2911      	GOTO       L_main10
;AutomaticTossingDice.c,50 :: 		GPIO=0B00100001;
0x0115	0x3021      	MOVLW      33
0x0116	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,51 :: 		delay_ms(60);
0x0117	0x304E      	MOVLW      78
0x0118	0x00DC      	MOVWF      R12
0x0119	0x30EB      	MOVLW      235
0x011A	0x00DD      	MOVWF      R13
L_main11:
0x011B	0x0BDD      	DECFSZ     R13, 1
0x011C	0x291B      	GOTO       L_main11
0x011D	0x0BDC      	DECFSZ     R12, 1
0x011E	0x291B      	GOTO       L_main11
;AutomaticTossingDice.c,42 :: 		for(i=6;i>0;i--)             // animated pattern
0x011F	0x03AA      	DECF       _i, 1
;AutomaticTossingDice.c,52 :: 		}
0x0120	0x28F2      	GOTO       L_main5
L_main6:
0x0121	0x1283      	BCF        STATUS, 5
;AutomaticTossingDice.c,53 :: 		GPIO=0X00;
0x0122	0x0185      	CLRF       GPIO
;AutomaticTossingDice.c,54 :: 		delay_ms(100);
0x0123	0x3082      	MOVLW      130
0x0124	0x00DC      	MOVWF      R12
0x0125	0x30DD      	MOVLW      221
0x0126	0x00DD      	MOVWF      R13
L_main12:
0x0127	0x0BDD      	DECFSZ     R13, 1
0x0128	0x2927      	GOTO       L_main12
0x0129	0x0BDC      	DECFSZ     R12, 1
0x012A	0x2927      	GOTO       L_main12
0x012B	0x0000      	NOP
0x012C	0x0000      	NOP
;AutomaticTossingDice.c,59 :: 		do
L_main13:
;AutomaticTossingDice.c,61 :: 		ran=rand();                 // generating random number using C_Stdlib
0x012D	0x2089      	CALL       _rand
0x012E	0x0850      	MOVF       R0, 0
0x012F	0x00A8      	MOVWF      _ran
0x0130	0x0851      	MOVF       R0+1, 0
0x0131	0x00A9      	MOVWF      _ran+1
;AutomaticTossingDice.c,62 :: 		ran=ran%10;                 // getting the unit's digit for quicker result
0x0132	0x300A      	MOVLW      10
0x0133	0x00D4      	MOVWF      R4
0x0134	0x3000      	MOVLW      0
0x0135	0x00D5      	MOVWF      R4+1
0x0136	0x2060      	CALL       _Div_16X16_U
0x0137	0x0858      	MOVF       R8, 0
0x0138	0x00D0      	MOVWF      R0
0x0139	0x0859      	MOVF       R8+1, 0
0x013A	0x00D1      	MOVWF      R0+1
0x013B	0x0850      	MOVF       R0, 0
0x013C	0x00A8      	MOVWF      _ran
0x013D	0x0851      	MOVF       R0+1, 0
0x013E	0x00A9      	MOVWF      _ran+1
;AutomaticTossingDice.c,63 :: 		}while(ran>6||ran<1);
0x013F	0x0851      	MOVF       R0+1, 0
0x0140	0x3C00      	SUBLW      0
0x0141	0x1D03      	BTFSS      STATUS, 2
0x0142	0x2945      	GOTO       L__main32
0x0143	0x0850      	MOVF       R0, 0
0x0144	0x3C06      	SUBLW      6
L__main32:
0x0145	0x1C03      	BTFSS      STATUS, 0
0x0146	0x292D      	GOTO       L_main13
0x0147	0x3000      	MOVLW      0
0x0148	0x0229      	SUBWF      _ran+1, 0
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x294D      	GOTO       L__main33
0x014B	0x3001      	MOVLW      1
0x014C	0x0228      	SUBWF      _ran, 0
L__main33:
0x014D	0x1C03      	BTFSS      STATUS, 0
0x014E	0x292D      	GOTO       L_main13
L__main28:
;AutomaticTossingDice.c,65 :: 		if(ran==1)
0x014F	0x3000      	MOVLW      0
0x0150	0x0629      	XORWF      _ran+1, 0
0x0151	0x1D03      	BTFSS      STATUS, 2
0x0152	0x2955      	GOTO       L__main34
0x0153	0x3001      	MOVLW      1
0x0154	0x0628      	XORWF      _ran, 0
L__main34:
0x0155	0x1D03      	BTFSS      STATUS, 2
0x0156	0x2959      	GOTO       L_main18
;AutomaticTossingDice.c,67 :: 		GPIO=0b00000001;            // turning on the ports for the LED disp.
0x0157	0x3001      	MOVLW      1
0x0158	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,68 :: 		}
L_main18:
;AutomaticTossingDice.c,69 :: 		if(ran==2)
0x0159	0x3000      	MOVLW      0
0x015A	0x0629      	XORWF      _ran+1, 0
0x015B	0x1D03      	BTFSS      STATUS, 2
0x015C	0x295F      	GOTO       L__main35
0x015D	0x3002      	MOVLW      2
0x015E	0x0628      	XORWF      _ran, 0
L__main35:
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L_main19
;AutomaticTossingDice.c,71 :: 		GPIO=0b00000100;
0x0161	0x3004      	MOVLW      4
0x0162	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,72 :: 		}
L_main19:
;AutomaticTossingDice.c,73 :: 		if(ran==3)
0x0163	0x3000      	MOVLW      0
0x0164	0x0629      	XORWF      _ran+1, 0
0x0165	0x1D03      	BTFSS      STATUS, 2
0x0166	0x2969      	GOTO       L__main36
0x0167	0x3003      	MOVLW      3
0x0168	0x0628      	XORWF      _ran, 0
L__main36:
0x0169	0x1D03      	BTFSS      STATUS, 2
0x016A	0x296D      	GOTO       L_main20
;AutomaticTossingDice.c,75 :: 		GPIO=0b00000101;
0x016B	0x3005      	MOVLW      5
0x016C	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,76 :: 		}
L_main20:
;AutomaticTossingDice.c,77 :: 		if(ran==4)
0x016D	0x3000      	MOVLW      0
0x016E	0x0629      	XORWF      _ran+1, 0
0x016F	0x1D03      	BTFSS      STATUS, 2
0x0170	0x2973      	GOTO       L__main37
0x0171	0x3004      	MOVLW      4
0x0172	0x0628      	XORWF      _ran, 0
L__main37:
0x0173	0x1D03      	BTFSS      STATUS, 2
0x0174	0x2977      	GOTO       L_main21
;AutomaticTossingDice.c,79 :: 		GPIO=0b00010100;
0x0175	0x3014      	MOVLW      20
0x0176	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,80 :: 		}
L_main21:
;AutomaticTossingDice.c,81 :: 		if(ran==5)
0x0177	0x3000      	MOVLW      0
0x0178	0x0629      	XORWF      _ran+1, 0
0x0179	0x1D03      	BTFSS      STATUS, 2
0x017A	0x297D      	GOTO       L__main38
0x017B	0x3005      	MOVLW      5
0x017C	0x0628      	XORWF      _ran, 0
L__main38:
0x017D	0x1D03      	BTFSS      STATUS, 2
0x017E	0x2982      	GOTO       L_main22
;AutomaticTossingDice.c,83 :: 		GPIO=0b00010101;
0x017F	0x1283      	BCF        STATUS, 5
0x0180	0x3015      	MOVLW      21
0x0181	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,84 :: 		}
L_main22:
;AutomaticTossingDice.c,85 :: 		if(ran==6)
0x0182	0x3000      	MOVLW      0
0x0183	0x0629      	XORWF      _ran+1, 0
0x0184	0x1D03      	BTFSS      STATUS, 2
0x0185	0x2988      	GOTO       L__main39
0x0186	0x3006      	MOVLW      6
0x0187	0x0628      	XORWF      _ran, 0
L__main39:
0x0188	0x1D03      	BTFSS      STATUS, 2
0x0189	0x298D      	GOTO       L_main23
;AutomaticTossingDice.c,87 :: 		GPIO=0b00110100;
0x018A	0x1283      	BCF        STATUS, 5
0x018B	0x3034      	MOVLW      52
0x018C	0x0085      	MOVWF      GPIO
;AutomaticTossingDice.c,88 :: 		}
L_main23:
;AutomaticTossingDice.c,90 :: 		delay_ms(100);
0x018D	0x3082      	MOVLW      130
0x018E	0x00DC      	MOVWF      R12
0x018F	0x30DD      	MOVLW      221
0x0190	0x00DD      	MOVWF      R13
L_main24:
0x0191	0x1283      	BCF        STATUS, 5
0x0192	0x0BDD      	DECFSZ     R13, 1
0x0193	0x2991      	GOTO       L_main24
0x0194	0x0BDC      	DECFSZ     R12, 1
0x0195	0x2991      	GOTO       L_main24
0x0196	0x0000      	NOP
0x0197	0x0000      	NOP
;AutomaticTossingDice.c,92 :: 		TMR1H=0;            // clearing timer value to 0
0x0198	0x018F      	CLRF       TMR1H
;AutomaticTossingDice.c,93 :: 		TMR1L=0;            // clearing timer value to 0
0x0199	0x018E      	CLRF       TMR1L
;AutomaticTossingDice.c,94 :: 		T1CON=0x35;         // starting TMR1   and init
0x019A	0x3035      	MOVLW      53
0x019B	0x0090      	MOVWF      T1CON
